"ID","loan_status"
1954,"No"
1955,"No"
1956,"No"
1957,"No"
1958,"No"
1959,"No"
1960,"No"
1961,"Yes"
1962,"No"
1963,"No"
1964,"No"
1965,"No"
1966,"Yes"
1967,"No"
1968,"No"
1969,"No"
1970,"No"
1971,"Yes"
1972,"No"
1973,"Yes"
1974,"No"
1975,"Yes"
1976,"No"
1977,"No"
1978,"No"
1979,"No"
1980,"No"
1981,"Yes"
1982,"No"
1983,"Yes"
1984,"No"
1985,"No"
1986,"Yes"
1987,"No"
1988,"Yes"
1989,"No"
1990,"No"
1991,"No"
1992,"No"
1993,"No"
1994,"No"
1995,"No"
1996,"No"
1997,"Yes"
1998,"No"
1999,"No"
2000,"Yes"
2001,"No"
2002,"Yes"
2003,"Yes"
2004,"No"
2005,"No"
2006,"No"
2007,"No"
2008,"No"
2009,"No"
2010,"Yes"
2011,"Yes"
2012,"No"
2013,"No"
2014,"Yes"
2015,"No"
2016,"No"
2017,"No"
2018,"No"
2019,"Yes"
2020,"Yes"
2021,"No"
2022,"No"
2023,"No"
2024,"No"
2025,"No"
2026,"No"
2027,"Yes"
2028,"No"
2029,"No"
2030,"Yes"
2031,"Yes"
2032,"No"
2033,"Yes"
2034,"No"
2035,"No"
2036,"No"
2037,"No"
2038,"No"
2039,"No"
2040,"No"
2041,"No"
2042,"No"
2043,"No"
2044,"Yes"
2045,"No"
2046,"No"
2047,"No"
2048,"Yes"
2049,"No"
2050,"Yes"
2051,"No"
2052,"No"
2053,"No"
2054,"No"
2055,"No"
2056,"Yes"
2057,"No"
2058,"No"
2059,"No"
2060,"Yes"
2061,"No"
2062,"No"
2063,"No"
2064,"No"
2065,"No"
2066,"No"
2067,"No"
2068,"No"
2069,"No"
2070,"No"
2071,"No"
2072,"No"
2073,"No"
2074,"Yes"
2075,"No"
2076,"Yes"
2077,"No"
2078,"No"
2079,"Yes"
2080,"No"
2081,"No"
2082,"Yes"
2083,"Yes"
2084,"No"
2085,"Yes"
2086,"No"
2087,"Yes"
2088,"No"
2089,"No"
2090,"Yes"
2091,"No"
2092,"No"
2093,"Yes"
2094,"No"
2095,"Yes"
2096,"Yes"
2097,"Yes"
2098,"No"
2099,"No"
2100,"No"
2101,"No"
2102,"No"
2103,"No"
2104,"Yes"
2105,"Yes"
2106,"Yes"
2107,"No"
2108,"No"
2109,"No"
2110,"No"
2111,"No"
2112,"No"
2113,"Yes"
2114,"No"
2115,"No"
2116,"Yes"
2117,"Yes"
2118,"No"
2119,"Yes"
2120,"No"
2121,"No"
2122,"No"
2123,"No"
2124,"No"
2125,"No"
2126,"Yes"
2127,"No"
2128,"No"
2129,"No"
2130,"No"
2131,"No"
2132,"Yes"
2133,"Yes"
2134,"No"
2135,"Yes"
2136,"Yes"
2137,"Yes"
2138,"No"
2139,"No"
2140,"Yes"
2141,"No"
2142,"No"
2143,"No"
2144,"Yes"
2145,"No"
2146,"Yes"
2147,"No"
2148,"Yes"
2149,"No"
2150,"Yes"
2151,"Yes"
2152,"No"
2153,"No"
2154,"No"
2155,"No"
2156,"No"
2157,"No"
2158,"No"
2159,"No"
2160,"No"
2161,"Yes"
2162,"Yes"
2163,"No"
2164,"Yes"
2165,"No"
2166,"Yes"
2167,"No"
2168,"No"
2169,"No"
2170,"Yes"
2171,"Yes"
2172,"Yes"
2173,"No"
2174,"No"
2175,"No"
2176,"No"
2177,"Yes"
2178,"No"
2179,"No"
2180,"No"
2181,"No"
2182,"No"
2183,"No"
2184,"No"
2185,"Yes"
2186,"No"
2187,"Yes"
2188,"No"
2189,"No"
2190,"Yes"
2191,"No"
2192,"No"
2193,"No"
2194,"No"
2195,"Yes"
2196,"No"
2197,"No"
2198,"No"
2199,"Yes"
2200,"No"
2201,"Yes"
2202,"No"
2203,"Yes"
2204,"No"
2205,"No"
2206,"No"
2207,"No"
2208,"No"
2209,"No"
2210,"No"
2211,"No"
2212,"No"
2213,"No"
2214,"No"
2215,"No"
2216,"No"
2217,"No"
2218,"Yes"
2219,"No"
2220,"Yes"
2221,"No"
2222,"No"
2223,"Yes"
2224,"No"
2225,"No"
2226,"No"
2227,"No"
2228,"No"
2229,"Yes"
2230,"No"
2231,"No"
2232,"No"
2233,"No"
2234,"No"
2235,"Yes"
2236,"Yes"
2237,"No"
2238,"No"
2239,"No"
2240,"No"
2241,"Yes"
2242,"No"
2243,"Yes"
2244,"Yes"
2245,"No"
2246,"Yes"
2247,"No"
2248,"No"
2249,"No"
2250,"Yes"
2251,"No"
2252,"No"
2253,"Yes"
2254,"Yes"
2255,"Yes"
2256,"Yes"
2257,"Yes"
2258,"Yes"
2259,"Yes"
2260,"No"
2261,"No"
2262,"Yes"
2263,"No"
2264,"No"
2265,"Yes"
2266,"Yes"
2267,"No"
2268,"No"
2269,"No"
2270,"No"
2271,"No"
2272,"No"
2273,"No"
2274,"No"
2275,"Yes"
2276,"No"
2277,"No"
2278,"Yes"
2279,"Yes"
2280,"No"
2281,"Yes"
2282,"No"
2283,"Yes"
2284,"No"
2285,"No"
2286,"Yes"
2287,"Yes"
2288,"No"
2289,"No"
2290,"No"
2291,"Yes"
2292,"No"
2293,"Yes"
2294,"No"
2295,"No"
2296,"No"
2297,"No"
2298,"No"
2299,"No"
2300,"Yes"
2301,"Yes"
2302,"Yes"
2303,"No"
2304,"No"
2305,"No"
2306,"Yes"
2307,"No"
2308,"No"
2309,"Yes"
2310,"Yes"
2311,"Yes"
2312,"No"
2313,"No"
2314,"No"
2315,"No"
2316,"No"
2317,"Yes"
2318,"No"
2319,"No"
2320,"No"
2321,"Yes"
2322,"Yes"
2323,"No"
2324,"Yes"
2325,"Yes"
2326,"No"
2327,"No"
2328,"Yes"
2329,"No"
2330,"No"
2331,"Yes"
2332,"No"
2333,"No"
2334,"No"
2335,"Yes"
2336,"Yes"
2337,"No"
2338,"No"
2339,"No"
2340,"No"
2341,"Yes"
2342,"No"
2343,"No"
2344,"No"
2345,"No"
2346,"No"
2347,"No"
2348,"No"
2349,"No"
2350,"Yes"
2351,"Yes"
2352,"No"
2353,"No"
2354,"No"
2355,"No"
2356,"No"
2357,"No"
2358,"Yes"
2359,"Yes"
2360,"Yes"
2361,"No"
2362,"No"
2363,"No"
2364,"Yes"
2365,"No"
2366,"No"
2367,"No"
2368,"No"
2369,"No"
2370,"No"
2371,"No"
2372,"No"
2373,"Yes"
2374,"Yes"
2375,"No"
2376,"No"
2377,"Yes"
2378,"Yes"
2379,"Yes"
2380,"Yes"
2381,"No"
2382,"Yes"
2383,"No"
2384,"No"
2385,"No"
2386,"No"
2387,"No"
2388,"No"
2389,"No"
2390,"No"
2391,"No"
2392,"No"
2393,"No"
2394,"Yes"
2395,"No"
2396,"Yes"
2397,"Yes"
2398,"No"
2399,"No"
2400,"No"
2401,"Yes"
2402,"No"
2403,"Yes"
2404,"Yes"
2405,"No"
2406,"No"
2407,"Yes"
2408,"Yes"
2409,"No"
2410,"No"
2411,"No"
2412,"No"
2413,"Yes"
2414,"No"
2415,"No"
2416,"Yes"
2417,"Yes"
2418,"No"
2419,"No"
2420,"No"
2421,"Yes"
2422,"Yes"
2423,"No"
2424,"Yes"
2425,"No"
2426,"No"
2427,"No"
2428,"Yes"
2429,"No"
2430,"No"
2431,"No"
2432,"No"
2433,"Yes"
2434,"No"
2435,"No"
2436,"No"
2437,"No"
2438,"No"
2439,"No"
2440,"Yes"
2441,"Yes"
2442,"Yes"
2443,"Yes"
2444,"Yes"
2445,"No"
2446,"No"
2447,"No"
2448,"Yes"
2449,"No"
2450,"No"
2451,"No"
2452,"No"
2453,"No"
2454,"No"
2455,"No"
2456,"No"
2457,"No"
2458,"Yes"
2459,"No"
2460,"No"
2461,"No"
2462,"No"
2463,"Yes"
2464,"No"
2465,"No"
2466,"No"
2467,"Yes"
2468,"No"
2469,"No"
2470,"Yes"
2471,"No"
2472,"No"
2473,"Yes"
2474,"No"
2475,"No"
2476,"No"
2477,"Yes"
2478,"Yes"
2480,"Yes"
2481,"No"
2482,"No"
2483,"No"
2484,"No"
2485,"No"
2486,"No"
2487,"Yes"
2488,"No"
2489,"No"
2490,"No"
2491,"No"
2492,"No"
2493,"Yes"
2494,"Yes"
2495,"No"
2496,"No"
2497,"No"
2498,"Yes"
2499,"No"
2500,"Yes"
2501,"Yes"
2502,"Yes"
2503,"No"
2504,"No"
2505,"No"
2506,"No"
2507,"No"
2508,"Yes"
2509,"No"
2510,"No"
2511,"No"
2512,"No"
2513,"No"
2514,"No"
2515,"No"
2516,"No"
2517,"No"
2518,"Yes"
2519,"No"
2520,"Yes"
2521,"No"
2522,"No"
2523,"No"
2524,"No"
2525,"Yes"
2526,"No"
2527,"Yes"
2528,"Yes"
2529,"Yes"
2530,"No"
2531,"No"
2532,"No"
2533,"No"
2534,"No"
2535,"Yes"
2536,"Yes"
2537,"Yes"
2538,"No"
2539,"No"
2540,"Yes"
2541,"No"
2542,"No"
2543,"No"
2544,"No"
2545,"No"
2546,"Yes"
2547,"Yes"
2548,"No"
2549,"No"
2550,"No"
2551,"No"
2552,"Yes"
2553,"Yes"
2554,"No"
2555,"No"
2556,"No"
2557,"Yes"
2558,"No"
2559,"No"
2560,"No"
2561,"No"
2562,"No"
2563,"No"
2564,"No"
2565,"No"
2566,"No"
2567,"Yes"
2568,"Yes"
2569,"No"
2570,"No"
2571,"No"
2572,"No"
2573,"Yes"
2574,"No"
2575,"No"
2576,"No"
2577,"No"
2578,"No"
2579,"No"
2580,"No"
2581,"No"
2582,"No"
2583,"Yes"
2584,"No"
2585,"No"
2586,"Yes"
2587,"No"
2588,"No"
2589,"Yes"
2590,"No"
2591,"No"
2592,"Yes"
2593,"No"
2594,"No"
2595,"No"
2596,"Yes"
2597,"Yes"
2598,"Yes"
2599,"No"
2600,"Yes"
2601,"Yes"
2602,"Yes"
2603,"No"
2604,"Yes"
2605,"Yes"
2606,"No"
2607,"Yes"
2608,"No"
2609,"Yes"
2610,"Yes"
2611,"Yes"
2612,"No"
2613,"No"
2614,"No"
2615,"No"
2616,"No"
2617,"No"
2618,"Yes"
2619,"No"
2620,"No"
2621,"No"
2622,"No"
2623,"Yes"
2624,"No"
2625,"Yes"
2626,"Yes"
2627,"No"
2628,"Yes"
2629,"No"
2630,"No"
2631,"Yes"
2632,"No"
2633,"No"
2634,"Yes"
2635,"No"
2636,"Yes"
2637,"No"
2638,"Yes"
2639,"Yes"
2640,"No"
2641,"No"
2642,"No"
2643,"No"
2644,"Yes"
2645,"No"
2646,"No"
2647,"No"
2648,"No"
2649,"Yes"
2650,"No"
2651,"No"
2652,"No"
2653,"No"
2654,"No"
2655,"No"
2656,"No"
2657,"No"
2658,"No"
2659,"No"
2660,"No"
2661,"Yes"
2662,"Yes"
2663,"Yes"
2664,"No"
2665,"Yes"
2666,"No"
2667,"No"
2668,"Yes"
2669,"No"
2670,"No"
2671,"No"
2672,"Yes"
2673,"No"
2674,"Yes"
2675,"No"
2676,"No"
2677,"No"
2678,"Yes"
2679,"No"
2680,"No"
2681,"No"
2682,"No"
2683,"Yes"
2684,"Yes"
2685,"No"
2686,"No"
2687,"Yes"
2688,"No"
2689,"No"
2690,"No"
2691,"No"
2692,"Yes"
2693,"No"
2694,"No"
2695,"No"
2696,"No"
2697,"No"
2698,"Yes"
2699,"No"
2700,"No"
2701,"Yes"
2702,"No"
2703,"No"
2704,"No"
2705,"No"
2706,"Yes"
2707,"No"
2708,"No"
2709,"No"
2710,"No"
2711,"No"
2712,"Yes"
2713,"Yes"
2714,"No"
2715,"Yes"
2716,"No"
2717,"No"
2718,"No"
2719,"No"
2720,"Yes"
2721,"No"
2722,"No"
2723,"No"
2724,"No"
2725,"No"
2726,"No"
2727,"Yes"
2728,"Yes"
2729,"Yes"
2730,"Yes"
2731,"No"
2732,"Yes"
2733,"Yes"
2734,"No"
2735,"No"
2736,"Yes"
2737,"No"
2738,"Yes"
2739,"No"
2740,"No"
2741,"Yes"
2742,"No"
2743,"No"
2744,"No"
2745,"No"
2746,"Yes"
2747,"No"
2748,"Yes"
2749,"No"
2750,"No"
2751,"No"
2752,"Yes"
2753,"No"
2754,"Yes"
2755,"No"
2756,"No"
2757,"No"
2758,"No"
2759,"No"
2760,"Yes"
2761,"Yes"
2762,"No"
2763,"Yes"
2764,"Yes"
2765,"Yes"
2766,"Yes"
2767,"Yes"
2768,"No"
2769,"No"
2770,"No"
2771,"Yes"
2772,"No"
2773,"Yes"
2774,"Yes"
2775,"No"
2776,"No"
2777,"Yes"
2778,"No"
2779,"No"
2780,"No"
2781,"Yes"
2782,"Yes"
2783,"Yes"
2784,"No"
2785,"No"
2786,"Yes"
2787,"Yes"
2788,"No"
2789,"Yes"
2790,"No"
2791,"No"
2792,"No"
2793,"No"
2794,"No"
2795,"No"
2796,"No"
2797,"No"
2798,"No"
2799,"No"
2800,"No"
2801,"No"
2802,"Yes"
2803,"Yes"
2804,"Yes"
2805,"No"
2806,"No"
2807,"No"
2808,"No"
2809,"No"
2810,"No"
2811,"Yes"
2812,"No"
2813,"No"
2814,"Yes"
2815,"No"
2816,"Yes"
2817,"No"
2818,"No"
2819,"Yes"
2820,"Yes"
2821,"No"
2822,"No"
2823,"No"
2824,"Yes"
2825,"No"
2826,"No"
2827,"Yes"
2828,"No"
2829,"No"
2830,"No"
2831,"No"
2832,"No"
2833,"No"
2834,"No"
2835,"Yes"
2836,"No"
2837,"Yes"
2838,"No"
2839,"No"
2840,"No"
2841,"No"
2842,"No"
2843,"No"
2844,"No"
2845,"Yes"
2846,"Yes"
2847,"No"
2848,"No"
2849,"No"
2850,"No"
2851,"Yes"
2852,"No"
2853,"Yes"
2854,"No"
2855,"No"
2856,"No"
2857,"No"
2858,"No"
2859,"No"
2860,"No"
2861,"Yes"
2862,"No"
2863,"No"
2864,"No"
2865,"No"
2866,"Yes"
2867,"Yes"
2868,"Yes"
2869,"No"
2870,"No"
2871,"No"
2872,"No"
2873,"No"
2874,"Yes"
2875,"Yes"
2876,"No"
2877,"Yes"
2878,"Yes"
2879,"No"
2880,"No"
2881,"No"
2882,"Yes"
2883,"No"
2884,"No"
2885,"No"
2886,"No"
2887,"No"
2888,"No"
2889,"No"
2890,"No"
2891,"No"
2892,"Yes"
2893,"Yes"
2894,"No"
2895,"No"
2896,"No"
2897,"No"
2898,"No"
2899,"Yes"
2900,"No"
2901,"Yes"
2902,"No"
2903,"Yes"
2904,"Yes"
2905,"Yes"
2906,"No"
2907,"No"
2908,"No"
2909,"Yes"
2910,"No"
2911,"No"
2912,"No"
2913,"No"
2914,"No"
2915,"No"
2916,"No"
2917,"No"
2918,"No"
2919,"No"
2920,"No"
2921,"No"
2922,"No"
2923,"No"
2924,"Yes"
2925,"No"
2926,"No"
2927,"No"
2928,"No"
2929,"Yes"
2930,"No"
2931,"No"
2932,"No"
2933,"No"
2934,"No"
2935,"Yes"
2936,"No"
2937,"No"
2938,"No"
2939,"Yes"
2940,"Yes"
2941,"Yes"
2942,"No"
2943,"No"
2944,"Yes"
2945,"Yes"
2946,"No"
2947,"No"
2948,"No"
2949,"Yes"
2950,"No"
2951,"No"
2952,"Yes"
2953,"No"
2954,"No"
2955,"Yes"
2956,"No"
2957,"No"
2958,"Yes"
2959,"No"
2960,"No"
2961,"Yes"
2962,"No"
2963,"No"
2964,"No"
2965,"No"
2966,"No"
2967,"No"
2968,"Yes"
2969,"No"
2970,"No"
2971,"No"
2972,"No"
2973,"No"
2974,"No"
2975,"No"
2976,"No"
2977,"No"
2978,"No"
2979,"Yes"
2980,"Yes"
2981,"Yes"
2982,"Yes"
2983,"Yes"
2984,"Yes"
2985,"No"
2986,"No"
2987,"Yes"
2988,"No"
2989,"Yes"
2990,"No"
2991,"Yes"
2992,"Yes"
2993,"No"
2994,"No"
2995,"Yes"
2996,"Yes"
2997,"No"
2998,"Yes"
2999,"No"
3000,"No"
3001,"No"
3002,"No"
3003,"No"
3004,"Yes"
3005,"No"
3006,"No"
3007,"Yes"
3008,"No"
3009,"No"
3010,"No"
3011,"No"
3012,"No"
3013,"No"
3014,"Yes"
3015,"No"
3016,"No"
3017,"Yes"
3018,"No"
3019,"No"
3020,"Yes"
3021,"Yes"
3022,"No"
3023,"No"
3024,"No"
3025,"No"
3026,"No"
3027,"No"
3028,"No"
3029,"No"
3030,"No"
3031,"No"
3032,"No"
3033,"No"
3034,"No"
3035,"No"
3036,"No"
3037,"No"
3038,"No"
3039,"Yes"
3040,"Yes"
3041,"Yes"
3042,"Yes"
3043,"Yes"
3044,"Yes"
3045,"Yes"
3046,"No"
3047,"No"
3048,"No"
3049,"No"
3050,"No"
3051,"No"
3052,"No"
3053,"No"
3054,"No"
3055,"Yes"
3056,"Yes"
3057,"No"
3058,"No"
3059,"No"
3060,"Yes"
3061,"Yes"
3062,"No"
3063,"Yes"
3064,"No"
3065,"No"
3066,"No"
3067,"No"
3068,"No"
3069,"Yes"
3070,"No"
3071,"Yes"
3072,"No"
3073,"No"
3074,"No"
3075,"Yes"
3076,"Yes"
3077,"Yes"
3078,"No"
3079,"Yes"
3080,"No"
3081,"No"
3082,"No"
3083,"Yes"
3084,"No"
3085,"No"
3086,"No"
3087,"No"
3088,"Yes"
3089,"No"
3090,"Yes"
3091,"No"
3092,"No"
3093,"No"
3094,"No"
3095,"No"
3096,"Yes"
3097,"No"
3098,"Yes"
3099,"No"
3100,"No"
3101,"Yes"
3102,"No"
3103,"No"
3104,"Yes"
3105,"No"
3106,"No"
3107,"No"
3108,"No"
3109,"No"
3110,"No"
3111,"No"
3112,"No"
3113,"No"
3114,"Yes"
3115,"Yes"
3116,"Yes"
3117,"No"
3118,"No"
3119,"No"
3120,"Yes"
3121,"Yes"
3122,"No"
3123,"Yes"
3124,"No"
3125,"No"
3126,"No"
3127,"Yes"
3128,"No"
3129,"No"
3130,"No"
3131,"No"
3132,"No"
3133,"Yes"
3134,"Yes"
3135,"No"
3136,"No"
3137,"No"
3138,"No"
3139,"No"
3140,"No"
3141,"No"
3142,"No"
3143,"No"
3144,"Yes"
3145,"No"
3146,"Yes"
3147,"Yes"
3148,"Yes"
3149,"No"
3150,"Yes"
3151,"Yes"
3152,"No"
3153,"No"
3154,"No"
3155,"No"
3156,"No"
3157,"No"
3158,"No"
3159,"No"
3160,"No"
3161,"No"
3162,"No"
3163,"No"
3164,"No"
3165,"Yes"
3166,"No"
3167,"No"
3168,"No"
3169,"No"
3170,"No"
3171,"No"
3172,"No"
3173,"No"
3174,"No"
3175,"No"
3176,"No"
3177,"No"
3178,"No"
3179,"Yes"
3180,"Yes"
3181,"No"
3182,"No"
3183,"No"
3184,"No"
3185,"No"
3186,"No"
3187,"No"
3188,"Yes"
3189,"Yes"
3190,"No"
3191,"Yes"
3192,"Yes"
3193,"No"
3194,"No"
3195,"Yes"
3196,"No"
3197,"No"
3198,"No"
3199,"No"
3200,"No"
3201,"Yes"
3202,"Yes"
3203,"No"
3204,"No"
3205,"Yes"
3206,"No"
3207,"No"
3208,"Yes"
3209,"Yes"
3210,"Yes"
3211,"No"
3212,"No"
3213,"No"
3214,"No"
3215,"No"
3216,"No"
3217,"No"
3218,"No"
3219,"No"
3220,"Yes"
3221,"No"
3222,"No"
3223,"Yes"
3224,"No"
3225,"No"
3226,"Yes"
3227,"No"
3228,"No"
3229,"Yes"
3230,"No"
3231,"Yes"
3232,"Yes"
3233,"No"
3234,"No"
3235,"No"
3236,"No"
3237,"Yes"
3238,"Yes"
3239,"No"
3240,"No"
3241,"No"
3242,"Yes"
3243,"No"
3244,"No"
3245,"No"
3246,"No"
3247,"No"
3248,"No"
3249,"Yes"
3250,"No"
3251,"No"
3252,"No"
3253,"No"
3254,"No"
3255,"Yes"
3256,"No"
3257,"No"
3258,"Yes"
3259,"No"
3260,"No"
3261,"Yes"
3262,"No"
3263,"No"
3264,"No"
3265,"No"
3266,"No"
3267,"No"
3268,"Yes"
3269,"No"
3270,"Yes"
3271,"No"
3272,"Yes"
3273,"No"
3274,"Yes"
3275,"Yes"
3276,"Yes"
3277,"Yes"
3278,"No"
3279,"Yes"
3280,"No"
3281,"No"
3282,"Yes"
3283,"No"
3284,"Yes"
3285,"Yes"
3286,"No"
3287,"Yes"
3288,"No"
3289,"No"
3290,"No"
3291,"No"
3292,"No"
3293,"No"
3294,"No"
3295,"Yes"
3296,"Yes"
3297,"No"
3298,"No"
3299,"No"
3300,"No"
3301,"No"
3302,"No"
3303,"Yes"
3304,"No"
3305,"Yes"
3306,"No"
3307,"No"
3308,"No"
3309,"Yes"
3310,"Yes"
3311,"No"
3312,"No"
3313,"No"
3314,"No"
3315,"No"
3316,"No"
3317,"No"
3318,"No"
3319,"No"
3320,"No"
3321,"No"
3322,"No"
3323,"No"
3324,"No"
3325,"Yes"
3326,"No"
3327,"No"
3328,"No"
3329,"No"
3330,"No"
3331,"Yes"
3332,"No"
3333,"Yes"
3334,"No"
3335,"No"
3336,"Yes"
3337,"No"
3338,"No"
3339,"No"
3340,"No"
3341,"No"
3342,"Yes"
3343,"No"
3344,"No"
3345,"No"
3346,"Yes"
3347,"Yes"
3348,"No"
3349,"No"
3350,"No"
3351,"No"
3352,"No"
3353,"No"
3354,"No"
3355,"Yes"
3356,"No"
3357,"Yes"
3358,"No"
3359,"No"
3360,"Yes"
3361,"No"
3362,"Yes"
3363,"No"
3364,"No"
3365,"No"
3366,"Yes"
3367,"Yes"
3368,"No"
3369,"Yes"
3370,"Yes"
3371,"Yes"
3372,"Yes"
3373,"No"
3374,"Yes"
3375,"Yes"
3376,"No"
3377,"No"
3378,"No"
3379,"Yes"
3380,"No"
3381,"No"
3382,"No"
3383,"No"
3384,"No"
3385,"No"
3386,"Yes"
3387,"No"
3388,"Yes"
3389,"No"
3390,"No"
3391,"No"
3392,"No"
3393,"No"
3394,"No"
3395,"Yes"
3396,"Yes"
3397,"Yes"
3398,"Yes"
3399,"No"
3400,"No"
3401,"No"
3402,"No"
3403,"No"
3404,"Yes"
3405,"No"
3406,"Yes"
3407,"No"
3408,"Yes"
3409,"No"
3410,"No"
3411,"No"
3412,"No"
3413,"No"
3414,"No"
3415,"Yes"
3416,"Yes"
3417,"No"
3418,"Yes"
3419,"Yes"
3420,"Yes"
3421,"No"
3422,"No"
3423,"Yes"
3424,"Yes"
3425,"No"
3426,"Yes"
3427,"Yes"
3428,"No"
3429,"No"
3430,"Yes"
3431,"Yes"
3432,"No"
3433,"No"
3434,"Yes"
3435,"No"
3436,"No"
3437,"No"
3438,"No"
3439,"No"
3440,"Yes"
3441,"No"
3442,"No"
3443,"Yes"
3444,"No"
3445,"No"
3446,"Yes"
3447,"No"
3448,"Yes"
3449,"No"
3450,"No"
3451,"No"
3452,"No"
3453,"Yes"
3454,"No"
3455,"No"
3456,"No"
3457,"No"
3458,"No"
3459,"No"
3460,"No"
3461,"Yes"
3462,"No"
3463,"No"
3464,"No"
3465,"Yes"
3466,"No"
3467,"No"
3468,"Yes"
3469,"Yes"
3470,"Yes"
3471,"No"
3472,"No"
3473,"No"
3474,"No"
3475,"Yes"
3476,"No"
3477,"No"
3478,"No"
3479,"No"
3480,"No"
3481,"No"
3482,"No"
3483,"No"
3484,"No"
3485,"Yes"
3486,"No"
3487,"No"
3488,"No"
3489,"Yes"
3490,"No"
3491,"No"
3492,"No"
3493,"No"
3494,"Yes"
3495,"No"
3496,"No"
3497,"Yes"
3498,"No"
3499,"No"
3500,"No"
3501,"Yes"
3502,"No"
3503,"No"
3504,"No"
3505,"No"
3506,"Yes"
3507,"No"
3508,"Yes"
3509,"Yes"
3510,"Yes"
3511,"Yes"
3512,"No"
3513,"Yes"
3514,"No"
3515,"No"
3516,"Yes"
3517,"No"
3518,"Yes"
3519,"No"
3520,"No"
3521,"No"
3522,"No"
3523,"No"
3524,"No"
3525,"No"
3526,"Yes"
3527,"No"
3528,"No"
3529,"No"
3530,"No"
3531,"No"
3532,"Yes"
3533,"No"
3534,"Yes"
3535,"No"
3536,"No"
3537,"No"
3538,"No"
3539,"No"
3540,"No"
3541,"No"
3542,"No"
3543,"No"
3544,"Yes"
3545,"No"
3546,"No"
3547,"No"
3548,"No"
3549,"Yes"
3550,"No"
3551,"Yes"
3552,"No"
3553,"No"
3554,"No"
3555,"Yes"
3556,"No"
3557,"No"
3558,"No"
3559,"No"
3560,"Yes"
3561,"No"
3562,"No"
3563,"No"
3564,"No"
3565,"No"
3566,"Yes"
3567,"Yes"
3568,"Yes"
3569,"No"
3570,"No"
3571,"Yes"
3572,"No"
3573,"No"
3574,"No"
3575,"No"
3576,"No"
3577,"No"
3578,"No"
3579,"Yes"
3580,"No"
3581,"Yes"
3582,"No"
3583,"No"
3584,"Yes"
3585,"No"
3586,"Yes"
3587,"Yes"
3588,"No"
3589,"No"
3590,"Yes"
3591,"No"
3592,"No"
3593,"Yes"
3594,"No"
3595,"No"
3596,"No"
3597,"No"
3598,"No"
3599,"No"
3600,"Yes"
3601,"No"
3602,"Yes"
3603,"No"
3604,"No"
3605,"No"
3606,"Yes"
3607,"No"
3608,"Yes"
3609,"Yes"
3610,"Yes"
3611,"No"
3612,"Yes"
3613,"Yes"
3614,"No"
3615,"Yes"
3616,"No"
3617,"No"
3618,"No"
3619,"Yes"
3620,"Yes"
3621,"No"
3622,"No"
3623,"No"
3624,"No"
3625,"No"
3626,"No"
3627,"No"
3628,"Yes"
3629,"No"
3630,"No"
3631,"Yes"
3632,"No"
3633,"No"
3634,"No"
3635,"No"
3636,"No"
3637,"No"
3638,"Yes"
3639,"No"
3640,"Yes"
3641,"No"
3642,"No"
3643,"No"
3644,"No"
3645,"No"
3646,"No"
3647,"Yes"
3648,"Yes"
3649,"No"
3650,"No"
3651,"Yes"
3652,"No"
3653,"No"
3654,"Yes"
3655,"No"
3656,"No"
3657,"No"
3658,"Yes"
3659,"No"
3660,"No"
3661,"No"
3662,"No"
3663,"Yes"
3664,"Yes"
3665,"No"
3666,"No"
3667,"No"
3668,"No"
3669,"Yes"
3670,"Yes"
3671,"No"
3672,"Yes"
3673,"No"
3674,"No"
3675,"No"
3676,"No"
3677,"No"
3678,"No"
3679,"No"
3680,"Yes"
3681,"No"
3682,"No"
3683,"No"
3684,"No"
3685,"Yes"
3686,"Yes"
3687,"Yes"
3688,"No"
3689,"No"
3690,"Yes"
3691,"No"
3692,"Yes"
3693,"No"
3694,"No"
3695,"No"
3696,"Yes"
3697,"No"
3698,"No"
3699,"No"
3700,"No"
3701,"Yes"
3702,"No"
3703,"Yes"
3704,"No"
3705,"No"
3706,"Yes"
3707,"No"
3708,"Yes"
3709,"No"
3710,"Yes"
3711,"No"
3712,"Yes"
3713,"No"
3714,"No"
3715,"No"
3716,"No"
3717,"No"
3718,"Yes"
3719,"Yes"
3720,"No"
3721,"No"
3722,"No"
3723,"No"
3724,"Yes"
3725,"No"
3726,"No"
3727,"No"
3728,"Yes"
3729,"No"
3730,"No"
3731,"No"
3732,"Yes"
3733,"No"
3734,"No"
3735,"Yes"
3736,"No"
3737,"No"
3738,"No"
3739,"Yes"
3740,"No"
3741,"No"
3742,"No"
3743,"No"
3744,"No"
3745,"Yes"
3746,"No"
3747,"No"
3748,"No"
3749,"Yes"
3750,"No"
3751,"Yes"
3752,"No"
3753,"No"
3754,"No"
3755,"No"
3756,"No"
3757,"No"
3758,"No"
3759,"No"
3760,"No"
3761,"No"
3762,"No"
3763,"No"
3764,"No"
3765,"Yes"
3766,"No"
3767,"Yes"
3768,"Yes"
3769,"No"
3770,"No"
3771,"No"
3772,"No"
3773,"No"
3774,"No"
3775,"No"
3776,"No"
3777,"Yes"
3778,"No"
3779,"Yes"
3780,"Yes"
3781,"No"
3782,"No"
3783,"No"
3784,"Yes"
3785,"No"
3786,"No"
3787,"Yes"
3788,"No"
3789,"Yes"
3790,"Yes"
3791,"Yes"
3792,"Yes"
